--------------------------------------------------------------------------------------
TESTS FOR AND
--------------------------------------------------------------------------------------
AND   | A: 00000000 00000000 00000000 00000000  B: 00000000 00000000 00000000 00000000
  ACT | R: 01111111 11111111 11111111 11111111
  EXP | R: 01111111 11111111 11111111 11111111
OR    | A: 01111111 11111111 11111111 11111111  B: 00000000 00000000 00000000 00000000
  ACT | R: 01111111 11111111 11111111 11111111
  EXP | R: 01111111 11111111 11111111 11111111
OR    | A: 01111111 11111111 11111111 11111111  B: 01111111 11111111 11111111 11111111
  ACT | R: 01111111 11111111 11111111 11111111
  EXP | R: 01111111 11111111 11111111 11111111
OR    | A: 01111111 11111111 11111111 11111111  B: 00000000 10000010 10110110 00110101
  ACT | R: 01111111 11111111 11111111 11111111
  EXP | R: 01111111 11111111 11111111 11111111
OR    | A: 00000000 00000000 00000000 00000000  B: 00000000 10000010 10110110 00110101
  ACT | R: 00000000 10000010 10110110 00110101
  EXP | R: 00000000 10000010 10110110 00110101
OR    | A: 00000000 10000010 10110110 00110101  B: 00000000 00000000 00000000 00000000
  ACT | R: 00000000 10000010 10110110 00110101
  EXP | R: 00000000 10000010 10110110 00110101
OR    | A: 00000000 10000010 10110110 00110101  B: 00000000 10000010 10110110 00110101
  ACT | R: 00000000 10000010 10110110 00110101
  EXP | R: 00000000 10000010 10110110 00110101
--------------------------------------------------------------------------------------
TESTS FOR NOR
--------------------------------------------------------------------------------------
NOR   | A: 00000000 00000000 00000000 00000000  B: 00000000 00000000 00000000 00000000
  ACT | R: 11111111 11111111 11111111 11111111
  EXP | R: 11111111 11111111 11111111 11111111
NOR   | A: 00000000 00000000 00000000 00000000  B: 01111111 11111111 11111111 11111111
  ACT | R: 10000000 00000000 00000000 00000000
  EXP | R: 10000000 00000000 00000000 00000000
NOR   | A: 01111111 11111111 11111111 11111111  B: 00000000 00000000 00000000 00000000
  ACT | R: 10000000 00000000 00000000 00000000
  EXP | R: 10000000 00000000 00000000 00000000
NOR   | A: 01111111 11111111 11111111 11111111  B: 01111111 11111111 11111111 11111111
  ACT | R: 10000000 00000000 00000000 00000000
  EXP | R: 10000000 00000000 00000000 00000000
NOR   | A: 01111111 11111111 11111111 11111111  B: 00000000 10000010 10110110 00110101
  ACT | R: 10000000 00000000 00000000 00000000
  EXP | R: 10000000 00000000 00000000 00000000
NOR   | A: 00000000 00000000 00000000 00000000  B: 00000000 10000010 10110110 00110101
  ACT | R: 11111111 01111101 01001001 11001010
  EXP | R: 11111111 01111101 01001001 11001010
NOR   | A: 00000000 10000010 10110110 00110101  B: 00000000 00000000 00000000 00000000
  ACT | R: 11111111 01111101 01001001 11001010
  EXP | R: 11111111 01111101 01001001 11001010
NOR   | A: 00000000 10000010 10110110 00110101  B: 00000000 10000010 10110110 00110101
  ACT | R: 11111111 01111101 01001001 11001010
  EXP | R: 11111111 01111101 01001001 11001010
--------------------------------------------------------------------------------------
TESTS FOR ADDER
--------------------------------------------------------------------------------------
ADD   | A: 00000000 00000000 00000000 00000000  B: 00000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000  C: 0  O: 0  Z: 1
  EXP | R: 00000000 00000000 00000000 00000000  C: 0  O: 0  Z: 1
ADD   | A: 00000000 00000000 00000000 00000001  B: 00000000 00000000 00000000 00000001
  ACT | R: 00000000 00000000 00000000 00000010  C: 0  O: 0  Z: 0
  EXP | R: 00000000 00000000 00000000 00000010  C: 0  O: 0  Z: 0
ADD   | A: 00111111 11111111 11111111 11111111  B: 01000000 00000000 00000000 00000000
  ACT | R: 01111111 11111111 11111111 11111111  C: 0  O: 0  Z: 0
  EXP | R: 01111111 11111111 11111111 11111111  C: 0  O: 0  Z: 0
ADD   | A: 10011001 10011001 10011001 10011001  B: 00010001 00010001 00010001 00010001
  ACT | R: 10101010 10101010 10101010 10101010  C: 0  O: 0  Z: 0
  EXP | R: 10101010 10101010 10101010 10101010  C: 0  O: 0  Z: 0
ADD   | A: 11000000 00000000 00000000 00000000  B: 11000000 00000000 00000000 00000000
  ACT | R: 10000000 00000000 00000000 00000000  C: 1  O: 0  Z: 0
  EXP | R: 10000000 00000000 00000000 00000000  C: 1  O: 0  Z: 0
ADD   | A: 11111111 11111111 11111111 11111111  B: 11111111 11111111 11111111 11111111
  ACT | R: 11111111 11111111 11111111 11111110  C: 1  O: 0  Z: 0
  EXP | R: 11111111 11111111 11111111 11111110  C: 1  O: 0  Z: 0
ADD   | A: 01100110 01100110 01100110 01100110  B: 11111111 11111111 11111111 11111111
  ACT | R: 01100110 01100110 01100110 01100101  C: 1  O: 0  Z: 0
  EXP | R: 01100110 01100110 01100110 01100101  C: 1  O: 0  Z: 0
ADD   | A: 01000000 00000000 00000000 00000000  B: 11000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000  C: 1  O: 0  Z: 1
  EXP | R: 00000000 00000000 00000000 00000000  C: 1  O: 0  Z: 1
ADD   | A: 01000000 00000000 00000000 00000000  B: 01000000 00000000 00000000 00000000
  ACT | R: 10000000 00000000 00000000 00000000  C: 0  O: 1  Z: 0
  EXP | R: 10000000 00000000 00000000 00000000  C: 0  O: 1  Z: 0
ADD   | A: 01111111 11111111 11111111 11111111  B: 01111111 11111111 11111111 11111111
  ACT | R: 11111111 11111111 11111111 11111110  C: 0  O: 1  Z: 0
  EXP | R: 11111111 11111111 11111111 11111110  C: 0  O: 1  Z: 0
ADD   | A: 01100110 01100110 01100110 01100110  B: 01111111 11111111 11111111 11111111
  ACT | R: 11100110 01100110 01100110 01100101  C: 0  O: 1  Z: 0
  EXP | R: 11100110 01100110 01100110 01100101  C: 0  O: 1  Z: 0
ADD   | A: 01010101 01010101 01010101 01010101  B: 01100110 01100110 01100110 01100110
  ACT | R: 10111011 10111011 10111011 10111011  C: 0  O: 1  Z: 0
  EXP | R: 10111011 10111011 10111011 10111011  C: 0  O: 1  Z: 0
ADD   | A: 10000000 00000000 00000000 00000000  B: 10000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000  C: 1  O: 1  Z: 1
  EXP | R: 00000000 00000000 00000000 00000000  C: 1  O: 1  Z: 1
ADD   | A: 10000000 00000000 00000000 00000000  B: 11111111 11111111 11111111 11111111
  ACT | R: 01111111 11111111 11111111 11111111  C: 1  O: 1  Z: 0
  EXP | R: 01111111 11111111 11111111 11111111  C: 1  O: 1  Z: 0
ADD   | A: 10101010 10101010 10101010 10101010  B: 10011001 10011001 10011001 10011001
  ACT | R: 01000100 01000100 01000100 01000011  C: 1  O: 1  Z: 0
  EXP | R: 01000100 01000100 01000100 01000011  C: 1  O: 1  Z: 0
ADD   | A: 10111011 10111011 10111011 10111011  B: 10101010 10101010 10101010 10101010
  ACT | R: 01100110 01100110 01100110 01100101  C: 1  O: 1  Z: 0
  EXP | R: 01100110 01100110 01100110 01100101  C: 1  O: 1  Z: 0
--------------------------------------------------------------------------------------
TESTS FOR SUBTRACTOR
--------------------------------------------------------------------------------------
SUB   | A: 00000000 00000000 00000000 00000000  B: 00000000 00000000 00000000 00000000
  ACT | R: 00000000 00000000 00000000 00000000  C: 1  O: 0  Z: 1
  EXP | R: 00000000 00000000 00000000 00000000  C: 1  O: 0  Z: 1
SUB   | A: 00000000 00000000 00000000 00000001  B: 00000000 00000000 00000000 00000001
  ACT | R: 00000000 00000000 00000000 00000000  C: 1  O: 0  Z: 1
  EXP | R: 00000000 00000000 00000000 00000000  C: 1  O: 0  Z: 1
SUB   | A: 01111111 11111111 11111111 11111111  B: 00000000 00000000 00000000 00000001
  ACT | R: 01111111 11111111 11111111 11111110  C: 1  O: 0  Z: 0
  EXP | R: 01111111 11111111 11111111 11111110  C: 1  O: 0  Z: 0
SUB   | A: 00000000 00000000 00000000 00000001  B: 01111111 11111111 11111111 11111111
  ACT | R: 10000000 00000000 00000000 00000010  C: 0  O: 0  Z: 0
  EXP | R: 10000000 00000000 00000000 00000010  C: 0  O: 0  Z: 0
